ARCH466_NR2F1_NR2F2_NR2F6_NR1D1_NR1D2	Nvec_vc1.1_XM_032378048.2
ARCH467_islike_RFX6_Rfx	Nvec_vc1.1_XM_032380334.2
ARCH468_RFX5_RFX7_RFX5	Nvec_vc1.1_XM_032382712.2
ARCH469_RFX5_RFX7_RFX5	Nvec_vc1.1_XM_032382712.2
ARCH470_RUNX1_RUNX2_RUNX3_RUNX3_RUNX2	Nvec_vc1.1_XM_001625588.3
ARCH471_HMGbox_Sox_SOX8_SOX10	Nvec_vc1.1_XM_032380374.2
ARCH472_HMGbox_Sox_SOX10	Nvec_vc1.1_XM_032380374.2
ARCH473_TBX2_TBX3_T_box_TBX5_TBX4_byn_T	Nvec_vc1.1_XM_001633901.3
ARCH474_TBX2_TBX3_TBX2_MGA	Nvec_vc1.1_XM_001633901.3
ARCH475_TBX20	Nvec_vc1.1_XM_001632824.3
ARCH476_TBX20_TBX1_TBX10_TBX15_TBX18_TBX22_TBX1_TBX15	Nvec_vc1.1_XM_001632824.3
ARCH476_TBX20_TBX1_TBX10_TBX15_TBX18_TBX22_TBX1_TBX15	Nvec_vc1.1_XM_001627136.3
ARCH476_TBX20_TBX1_TBX10_TBX15_TBX18_TBX22_TBX1_TBX15	Nvec_vc1.1_XM_032363603.2
ARCH477_TBX20	Nvec_vc1.1_XM_001632824.3
ARCH478_TBX20	Nvec_vc1.1_XM_001632824.3
ARCH479_TBX1_TBX10_TBX1	Nvec_vc1.1_XM_001627136.3
ARCH480_TBX1_TBX10_TBX1	Nvec_vc1.1_XM_001627136.3
ARCH481_TBX1_TBX10_TBX1	Nvec_vc1.1_XM_001627136.3
ARCH501_Forkhead_CHES_1_like	Nvec_vc1.1_XM_001638841.3
ARCH608_PAX6	Nvec_vc1.1_XM_032379347.2
ARCH622_HSF1_HSF2_HSF4_HSF_HSF4_HSF1_HSF2_Hsf2	Nvec_vc1.1_XM_032364329.2
ARCH623_HSF1_HSF2_HSF4_HSF_HSF4_HSF1_HSF2	Nvec_vc1.1_XM_032364329.2
ARCH634_zf_C2H2_Klf7_Klf8_Klf12_luna_KLF5_KLF4_KLF10	Nvec_vc1.1_XM_032381586.2
ARCH636_islike_SP5_KLF15_SP8_SP9	Nvec_vc1.1_XM_001634132.3
ARCH636_islike_SP5_KLF15_SP8_SP9	Nvec_vc1.1_XM_032366225.2
ARCH637_zf_C2H2_KLF6	Nvec_vc1.1_XM_032381586.2
ARCH638_zf_C2H2_KLF3_KLF12_CG42741	Nvec_vc1.1_XM_032381586.2
ARCH639_KLF6_KLF7_klf_3	Nvec_vc1.1_XM_032367802.2
ARCH640_SP1_SP3_SP4_Sp4	Nvec_vc1.1_XM_032384447.2
ARCH641_SP1_SP3_SP4_zf_C2H2_SP3_SP1_KLF16_cbt_Sp1_CG3065	Nvec_vc1.1_XM_032384447.2
ARCH642_SP1_SP3_SP4_KLF10_KLF11_zf_C2H2_SP3_KLF13_cbt_KLF14	Nvec_vc1.1_XM_032384447.2
ARCH642_SP1_SP3_SP4_KLF10_KLF11_zf_C2H2_SP3_KLF13_cbt_KLF14	Nvec_vc1.1_XM_001639547.3
ARCH643_islike_EGR1_EGR2_EGR3_Egr3	Nvec_vc1.1_XM_032366627.2
ARCH644_islike_EGR1_EGR2_EGR3_zf_C2H2_EGR1_EGR2_EGR4_EGR3_klu	Nvec_vc1.1_XM_032366627.2
ARCH664_E2F7_E2F8_E2F4_E2F5_E2F2_E2F3	Nvec_vc1.1_XM_032370623.2
ARCH664_E2F7_E2F8_E2F4_E2F5_E2F2_E2F3	Nvec_vc1.1_XM_001627662.3
ARCH665_E2F7_E2F8_E2F4_E2F5_E2F2_E2F3	Nvec_vc1.1_XM_032370623.2
ARCH665_E2F7_E2F8_E2F4_E2F5_E2F2_E2F3	Nvec_vc1.1_XM_001627662.3
ARCH666_E2F7_E2F8_E2F_TDP_E2F2_E2F1	Nvec_vc1.1_XM_032370623.2
ARCH666_E2F7_E2F8_E2F_TDP_E2F2_E2F1	Nvec_v1g200125
ARCH667_E2F_TDP_E2F4_E2F5_E2F1_E2F4	Nvec_v1g200125
ARCH667_E2F_TDP_E2F4_E2F5_E2F1_E2F4	Nvec_vc1.1_XM_001627662.3
ARCH668_E2F_TDP_E2F1	Nvec_v1g200125
ARCH669_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_ANTP_MNX1_BARHL2_Barhl1	Nvec_vc1.1_XM_032383677.2
ARCH669_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_ANTP_MNX1_BARHL2_Barhl1	Nvec_vc1.1_XM_032383693.2
ARCH670_BORCS8_MEF2A_MEF2B_MEF2C_MEF2D_MEF2B	Nvec_vc1.1_XM_032377792.2
ARCH671_SRF	Nvec_vc1.1_XM_001635041.3
ARCH691_HLH_TCF3	Nvec_vc1.1_XM_001634550.3
ARCH691_HLH_TCF3	Nvec_vc1.1_XM_048728967.1
ARCH691_HLH_TCF3	Nvec_vc1.1_XM_001640743.3
ARCH693_XBP1_FOS_FOSB_FOSL1_FOSL2_bZIP_FOSL1_FOSB_FOS_JDP2_Jdp2_Jra_kay_BATF3_ATF3_JUNB_JUN	Nvec_vc1.1_XM_001629694.3
ARCH693_XBP1_FOS_FOSB_FOSL1_FOSL2_bZIP_FOSL1_FOSB_FOS_JDP2_Jdp2_Jra_kay_BATF3_ATF3_JUNB_JUN	Nvec_vc1.1_XM_001633273.3
ARCH693_XBP1_FOS_FOSB_FOSL1_FOSL2_bZIP_FOSL1_FOSB_FOS_JDP2_Jdp2_Jra_kay_BATF3_ATF3_JUNB_JUN	Nvec_vc1.1_XM_001631093.3
ARCH694_XBP1_bZIP_Atf3_ATF2_JUND_JDP2_CREB5	Nvec_vc1.1_XM_001629694.3
ARCH694_XBP1_bZIP_Atf3_ATF2_JUND_JDP2_CREB5	Nvec_vc1.1_XM_048730161.1
ARCH695_FOS_FOSB_FOSL1_FOSL2_ATF1_CREB1_CREM_bZIP_FOSL1_CrebB_17A_ATF2_ATF3_JUN_FOSL2_JUNB	Nvec_vc1.1_XM_001633273.3
ARCH695_FOS_FOSB_FOSL1_FOSL2_ATF1_CREB1_CREM_bZIP_FOSL1_CrebB_17A_ATF2_ATF3_JUN_FOSL2_JUNB	Nvec_vc1.1_XM_001633393.3
ARCH696_FOS_FOSB_FOSL1_FOSL2_ATF2_ATF7_CREB5_bZIP_FOSL1_FOSB_FOS_ATF7_JDP2_BATF3_ATF6_CREB5_ATF3_ATF6B	Nvec_vc1.1_XM_001633273.3
ARCH696_FOS_FOSB_FOSL1_FOSL2_ATF2_ATF7_CREB5_bZIP_FOSL1_FOSB_FOS_ATF7_JDP2_BATF3_ATF6_CREB5_ATF3_ATF6B	Nvec_vc1.1_XM_001631093.3
ARCH696_FOS_FOSB_FOSL1_FOSL2_ATF2_ATF7_CREB5_bZIP_FOSL1_FOSB_FOS_ATF7_JDP2_BATF3_ATF6_CREB5_ATF3_ATF6B	Nvec_vc1.1_XM_032383907.2
ARCH697_ATF1_CREB1_CREM_Creb1	Nvec_vc1.1_XM_001633393.3
ARCH698_ATF1_CREB1_CREM_Creb1	Nvec_vc1.1_XM_001633393.3
ARCH699_ATF1_CREB1_CREM_CREB1	Nvec_vc1.1_XM_001633393.3
ARCH700_ATF1_CREB1_CREM_CREB1	Nvec_vc1.1_XM_001633393.3
ARCH701_ATF1_CREB1_CREM_CREM_CREB1	Nvec_vc1.1_XM_001633393.3
ARCH702_ATF1_CREB1_CREM_CREB1	Nvec_vc1.1_XM_001633393.3
ARCH703_CREB3_CREB3L3_CREB3L4_bZIP_CREB3L4_CREB3_BATF3_ATF6B_CREB1	Nvec_vc1.1_XM_001631543.3
ARCH704_CREBL2_CG18619	Nvec_vc1.1_XM_001638266.3
ARCH718_zf_C2H2_KLF3	Nvec_vc1.1_XM_032381586.2
ARCH719_zf_C2H2_KLF12	Nvec_vc1.1_XM_032381586.2
ARCH725_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_Homeodomains_al_OdsH_CG2808_PROP1_MIXL1_ALX1_Alx1_Prop1	Nvec_vc1.1_XM_032383677.2
ARCH726_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_PROP1_MIXL1	Nvec_vc1.1_XM_032383677.2
ARCH727_PRD_DUXA_DUXA	Nvec_vc1.1_XM_048729380.1
ARCH728_PRD_DUXA_Homeodomains_DUXA_DUX4	Nvec_vc1.1_XM_048729380.1
ARCH731_HMGbox_Sox_Sox14	Nvec_vc1.1_XM_032380374.2
ARCH732_HMGbox_Sox_Sox15_Sox102F	Nvec_vc1.1_XM_032380374.2
ARCH736_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_slou	Nvec_vc1.1_XM_032383677.2
ARCH737_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_VSX1	Nvec_vc1.1_XM_001634199.3
ARCH739_CREB3L1_CREB3L2_Creb3l2	Nvec_vc1.1_XM_032378881.2
ARCH768_Sox17	Nvec_vc1.1_XM_032372264.2
ARCH770_HMGbox_Sox_Sox17	Nvec_vc1.1_XM_032380374.2
ARCH771_HMGbox_Sox_D_SOX12	Nvec_vc1.1_XM_032380374.2
ARCH772_HMGbox_Sox_SOX3	Nvec_vc1.1_XM_032380374.2
ARCH773_HMGbox_Sox_SOX14	Nvec_vc1.1_XM_032380374.2
ARCH779_E2F_TDP_E2F4_E2F5_E2F1_E2F4	Nvec_v1g200125
ARCH779_E2F_TDP_E2F4_E2F5_E2F1_E2F4	Nvec_vc1.1_XM_001627662.3
ARCH794_HMGbox_Sox_HLH_Tcf7l2_Lef1_Tcf3_TCF7L2	Nvec_vc1.1_XM_032371996.2
ARCH795_HMGbox_Sox_Tcf7l2	Nvec_vc1.1_XM_032371996.2
ARCH796_HMGbox_Sox_TCF7_LEF1_TCF7L1	Nvec_vc1.1_XM_032371996.2
ARCH805_DMRT1_DMRTC2_DMRT2	Nvec_vc1.1_XM_032382520.2
ARCH806_islike_HMG20A_HMG20B_Hmg20b	Nvec_vc1.1_XM_048725617.1
ARCH807_Nvec_vc1.1_XM_032368623.2	Nvec_vc1.1_XM_032368623.2
ARCH815_POU6F2	Nvec_vc1.1_XM_032383681.2
ARCH815_POU6F2	Nvec_vc1.1_XM_032366836.2
ARCH819_ANTP_HOXA2_ANTP_HOXA3/ANTP_HOXB2/ANTP_HOXB3/ANTP_HOXD3	Nvec_vc1.1_XM_032383677.2
ARCH820_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_ANTP_MNX1_bsh_CG5369_CG9876	Nvec_vc1.1_XM_032383677.2
ARCH820_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_ANTP_MNX1_bsh_CG5369_CG9876	Nvec_vc1.1_XM_032383693.2
ARCH821_ANTP_MNX1_Homeodomains_Lhx3_LHX3	Nvec_vc1.1_XM_032383693.2
ARCH822_PRD_DMBX1_PITX2	Nvec_vc1.1_XM_032379394.2
ARCH823_Nvec_vc1.1_XM_032377135.2	Nvec_vc1.1_XM_032377135.2
ARCH824_PRD_PAX2_PRD_PAX5_PRD_PAX8_ey_PAX7_PAX3_prd	Nvec_vc1.1_XM_032379347.2
ARCH824_PRD_PAX2_PRD_PAX5_PRD_PAX8_ey_PAX7_PAX3_prd	Nvec_vc1.1_XM_001639101.3
ARCH825_PRD_PAX2_PRD_PAX5_PRD_PAX8_PAX3	Nvec_vc1.1_XM_001639101.3
ARCH835_TEA_sd	Nvec_vc1.1_XM_032364331.2
ARCH844_PRD_DMBX1_OTX1_OTX2_Otx1	Nvec_vc1.1_XM_032379394.2
ARCH845_PRD_DMBX1_Homeodomains_Gsc	Nvec_vc1.1_XM_032379394.2
ARCH851_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_NK7.1	Nvec_vc1.1_XM_032383677.2
ARCH852_ANTP_MNX1_B_H1	Nvec_vc1.1_XM_032383693.2
ARCH858_E2F7_E2F8_E2F2	Nvec_vc1.1_XM_032370623.2
ARCH866_Ets_SPDEF	Nvec_vc1.1_XM_001636352.3
ARCH867_EHF_ELF3_ELF5_Ets98B	Nvec_vc1.1_XM_032366602.2
ARCH868_Forkhead_fd102C	Nvec_vc1.1_XM_032374352.2
ARCH869_PAX6	Nvec_vc1.1_XM_032379347.2
ARCH877_XBP1_islike_CREB3L1_CREB3L2_CREB3L1	Nvec_vc1.1_XM_001629694.3
ARCH877_XBP1_islike_CREB3L1_CREB3L2_CREB3L1	Nvec_vc1.1_XM_048723046.1
ARCH884_ETV6_ETV7_ELF3	Nvec_vc1.1_XM_032384221.2
ARCH885_ETV6_ETV7_ELF3	Nvec_vc1.1_XM_032384221.2
ARCH886_ETV6_ETV7_ELF3	Nvec_vc1.1_XM_032384221.2
ARCH887_EHF_ELF3_ELF5_Ets98B	Nvec_vc1.1_XM_032366602.2
ARCH894_CREB3L1_CREB3L2_bZIP_CrebA_CREB3_BATF3_Atf6_ATF6_JUND	Nvec_vc1.1_XM_032378881.2
ARCH895_ATF2_ATF7_CREB5_bZIP_ATF7_Atf_2	Nvec_vc1.1_XM_032383907.2
ARCH896_ATF2_ATF7_CREB5_bZIP_ATF7_CREB5_ATF3_ATF2_Atf2	Nvec_vc1.1_XM_032383907.2
ARCH903_FOS_FOSB_FOSL1_FOSL2_FOSL1	Nvec_vc1.1_XM_001633273.3
ARCH904_FOS_FOSB_FOSL1_FOSL2_bZIP_FOSL1_JDP2_JUN	Nvec_vc1.1_XM_001633273.3
ARCH916_GATA2_GATA3_GATA3_GATA5_GATA6	Nvec_vc1.1_XM_032367288.2
ARCH917_islike_TALE_IRX1_TALE_IRX2_TALE_IRX3_TALE_IRX4_TALE_IRX6_IRX2_IRX5	Nvec_vc1.1_XM_001633995.3
ARCH931_islike_FOXL1_FOXA1_FOXA2_FOXA3_fd59A_FOXD2_fkh	Nvec_vc1.1_XM_001627072.3
ARCH931_islike_FOXL1_FOXA1_FOXA2_FOXA3_fd59A_FOXD2_fkh	Nvec_vc1.1_XM_001634505.3
ARCH932_HMGbox_Sox_SOX8_SOX4_SOX9	Nvec_vc1.1_XM_032380374.2
ARCH933_HMGbox_Sox_SOX8_SOX10_Sox10_Sox11	Nvec_vc1.1_XM_032380374.2
ARCH934_HMGbox_Sox_SOX21_SOX18_Sox17_Sox14	Nvec_vc1.1_XM_032380374.2
ARCH935_HMGbox_Sox_SOX21_SOX14_SRY_Sox1	Nvec_vc1.1_XM_032380374.2
ARCH936_HMGbox_Sox_SOX15_SRY_Sox1_Sox15	Nvec_vc1.1_XM_032380374.2
ARCH937_HMGbox_Sox_SOX15_SOX2_Sox3	Nvec_vc1.1_XM_032380374.2
ARCH938_HMGbox_Sox_SOX14_SoxN	Nvec_vc1.1_XM_032380374.2
ARCH939_HMGbox_Sox_SOX7_SRY	Nvec_vc1.1_XM_032380374.2
ARCH940_HMGbox_Sox_SOX7_Sox21b	Nvec_vc1.1_XM_032380374.2
ARCH941_HMGbox_Sox_SOX2_D_Sox21a_Sox102F	Nvec_vc1.1_XM_032380374.2
ARCH942_HMGbox_Sox_Sox3_bbx	Nvec_vc1.1_XM_032380374.2
ARCH943_HMGbox_Sox_SOX7	Nvec_vc1.1_XM_032380374.2
ARCH948_Forkhead_fd102C	Nvec_vc1.1_XM_032374352.2
ARCH949_HMGbox_Sox_TCF7_LEF1_TCF7L1	Nvec_vc1.1_XM_032371996.2
ARCH982_islike_RFX6_RFX3	Nvec_vc1.1_XM_032380334.2
ARCH984_islike_PRD_ARX_lbl	Nvec_vc1.1_XM_001631375.3
ARCH1047_ETV6_ETV7_ELF3	Nvec_vc1.1_XM_032384221.2
ARCH1048_EHF_ELF3_ELF5_Ets98B	Nvec_vc1.1_XM_032366602.2
ARCH1063_islike_ERG_FEV_FLI1_ETV6_ETV7_ELF4_ELF1_Eip74EF_ELF2_EHF_ELF5_ELF3_Elf5	Nvec_vc1.1_XM_032380975.2
ARCH1063_islike_ERG_FEV_FLI1_ETV6_ETV7_ELF4_ELF1_Eip74EF_ELF2_EHF_ELF5_ELF3_Elf5	Nvec_vc1.1_XM_032384221.2
ARCH1064_islike_ERG_FEV_FLI1_Eip74EF_ELF4_ELF2_ELF1	Nvec_vc1.1_XM_032380975.2
ARCH1065_islike_ERG_FEV_FLI1_ETV4_ETV5	Nvec_vc1.1_XM_032380975.2
ARCH1066_SPDEF_Ets_SPIC_Spic_SPI1_SPIB	Nvec_vc1.1_XM_048729186.1
ARCH1076_HMGbox_Sox_SOX8	Nvec_vc1.1_XM_032380374.2
ARCH1077_HMGbox_Sox_SOX8_SOX10_SOX9_Sox10	Nvec_vc1.1_XM_032380374.2
ARCH1078_HMGbox_Sox_SOX10_SOX9_Sox10	Nvec_vc1.1_XM_032380374.2
ARCH1079_HMGbox_Sox_SOX21_SRY	Nvec_vc1.1_XM_032380374.2
ARCH1080_HMGbox_Sox_SOX15_SOX14_SOX2_Sox1	Nvec_vc1.1_XM_032380374.2
ARCH1081_HMGbox_Sox_SOX7	Nvec_vc1.1_XM_032380374.2
ARCH1082_HMGbox_Sox_SOX18	Nvec_vc1.1_XM_032380374.2
ARCH1083_HMGbox_Sox_SOX18_Sox17	Nvec_vc1.1_XM_032380374.2
ARCH1084_HMGbox_Sox_Sox3	Nvec_vc1.1_XM_032380374.2
ARCH1098_Doublesex_DM_dsx	Nvec_vc1.1_XM_032375670.2
ARCH1117_BORCS8_MEF2A_MEF2B_MEF2C_MEF2D_MADS_box_SRF_MEF2C_MEF2A_MEF2D_MEF2B	Nvec_vc1.1_XM_032377792.2
ARCH1122_Homeodomains_NKX2_8_Abd_B	Nvec_vc1.1_XM_032373618.2
ARCH1123_ANTP_NKX2_3_ANTP_NKX2_5_ANTP_NKX2_6_CDX2	Nvec_vc1.1_XM_001632368.2
ARCH1124_PRD_PAX2_PRD_PAX5_PRD_PAX8_PAX3_gsb_PAX7	Nvec_vc1.1_XM_001639101.3
ARCH1125_PRD_PAX2_PRD_PAX5_PRD_PAX8_PAX7_gsb	Nvec_vc1.1_XM_001639101.3
ARCH1126_PRD_PAX2_PRD_PAX5_PRD_PAX8_PAX7_PAX3	Nvec_vc1.1_XM_001639101.3
ARCH1134_prd	Nvec_vc1.1_XM_001631173.3
ARCH1134_prd	Nvec_vc1.1_XM_032383560.2
ARCH1134_prd	Nvec_vc1.1_XM_001639164.3
ARCH1134_prd	Nvec_vc1.1_XM_001647471.3
ARCH1142_bZIP_Mafb	Nvec_vc1.1_XM_001628737.3
ARCH1148_TBX2_TBX3_TBX2	Nvec_vc1.1_XM_001633901.3
ARCH1153_islike_RFX6_RFX5_RFX7_RFX3_RFX2_RFX4_Rfx2_Rfx3_Rfx_RFX1_RFX5	Nvec_vc1.1_XM_032380334.2
ARCH1153_islike_RFX6_RFX5_RFX7_RFX3_RFX2_RFX4_Rfx2_Rfx3_Rfx_RFX1_RFX5	Nvec_vc1.1_XM_032382712.2
ARCH1154_RFX_RFX2	Nvec_vc1.1_XM_032375228.2
ARCH1157_Homeodomains_Hoxa2_Hoxb4	Nvec_vc1.1_XM_032366733.2
ARCH1159_TALE_PBX1_TALE_PBX3_TALE_PBX4_PBX1	Nvec_vc1.1_XM_001635374.3
ARCH1160_TALE_PBX1_TALE_PBX3_TALE_PBX4_PBX1	Nvec_vc1.1_XM_001635374.3
ARCH1166_ETV6_ETV7_ETV7	Nvec_vc1.1_XM_032384221.2
ARCH1174_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_unpg	Nvec_vc1.1_XM_032383677.2
