target_gene	sample	gene	name	pfam	expression_tpm	expression_lfc	motif	motif_name	target_name	target_pfam	target_expression_tpm	target_expression_lfc	expression_correlation	n_samples	target_TF	regulation
Nvec_vc1.1_XM_032381641.2	Ncol_pos	Nvec_vc1.1_XM_032363992.2	Pou4	POU4F1/POU4F2/POU4F3	16379	2.79867504708652	ARCH1151	ARCH1151_Homeodomains.HG_NVE7697_Homeodo	b(0,+)-type amino acid transpo	AA_permease_2/	32586.75	2.41237988916671	0.967790772234959	3	FALSE	repressed
Nvec_vc1.1_XM_001626802.3	Ncol_pos	Nvec_vc1.1_XM_032363992.2	Pou4	POU4F1/POU4F2/POU4F3	16379	2.79867504708652	ARCH1151	ARCH1151_Homeodomains.HG_NVE7697_Homeodo	Coagulation factor VIII	F5_F8_type_C/	3789	2.86267280950208	0.986251468815369	1	FALSE	activated
Nvec_vc1.1_XM_032378291.2	Ncol_pos	Nvec_vc1.1_XM_032363992.2	Pou4	POU4F1/POU4F2/POU4F3	16379	2.79867504708652	ARCH1151	ARCH1151_Homeodomains.HG_NVE7697_Homeodo	Neuropathy target esterase	cNMP_binding/cNMP_binding/cNMP	4089.25	2.30552729899216	0.970994888294578	1	FALSE	activated
Nvec_vc1.1_XM_048733827.1	Ncol_pos	Nvec_vc1.1_XM_032363992.2	Pou4	POU4F1/POU4F2/POU4F3	16379	2.79867504708652	ARCH1151	ARCH1151_Homeodomains.HG_NVE7697_Homeodo	Em:AC004832.5 protein	CRAL_TRIO/	1907	3.87135815295677	0.744231687287707	1	FALSE	activated
Nvec_vc1.1_XM_032384233.2	Ncol_pos	Nvec_vc1.1_XM_032363992.2	Pou4	POU4F1/POU4F2/POU4F3	16379	2.79867504708652	ARCH1151	ARCH1151_Homeodomains.HG_NVE7697_Homeodo	Kv channel interacting protein	EF-hand_8/EF-hand_7/	16740.25	1.98324883466702	0.787702284906118	1	FALSE	activated
Nvec_vc1.1_XM_048726524.1	Ncol_pos	Nvec_vc1.1_XM_032363992.2	Pou4	POU4F1/POU4F2/POU4F3	16379	2.79867504708652	ARCH1151	ARCH1151_Homeodomains.HG_NVE7697_Homeodo	Hemicentin-1	TSP_1/TSP_1/	10829	5.13748983045998	0.975259589426613	1	FALSE	repressed
Nvec_vc1.1_XM_032366344.2	Ncol_pos	Nvec_vc1.1_XM_032363992.2	Pou4	POU4F1/POU4F2/POU4F3	16379	2.79867504708652	ARCH1151	ARCH1151_Homeodomains.HG_NVE7697_Homeodo	""	""	6688.75	4.00905293172467	0.918090158796821	1	FALSE	activated
Nvec_vc1.1_XM_001630742.3	Ncol_pos	Nvec_vc1.1_XM_032363992.2	Pou4	POU4F1/POU4F2/POU4F3	16379	2.79867504708652	ARCH1151	ARCH1151_Homeodomains.HG_NVE7697_Homeodo	ANF_receptor:like:GRM1/GRM2/GR	ANF_receptor/NCD3G/	4577.75	4.72403032747172	0.950962063420135	1	FALSE	activated
Nvec_vc1.1_XM_032378150.2	Ncol_pos	Nvec_vc1.1_XM_032363992.2	Pou4	POU4F1/POU4F2/POU4F3	16379	2.79867504708652	ARCH1151	ARCH1151_Homeodomains.HG_NVE7697_Homeodo	cDNA FLJ75267, highly similar	F5_F8_type_C/	1077.5	1.47021904452719	0.852385449062718	2	FALSE	activated
Nvec_vc1.1_XM_032363386.2	Ncol_pos	Nvec_vc1.1_XM_032363992.2	Pou4	POU4F1/POU4F2/POU4F3	16379	2.79867504708652	ARCH1151	ARCH1151_Homeodomains.HG_NVE7697_Homeodo	Ankyrin-2	Ank_2/Ank_2/Ank_2/Ank/Ank_2/An	3769.75	2.5203398601488	0.784973308060017	1	FALSE	activated
Nvec_vc1.1_XM_048724369.1	Ncol_pos	Nvec_vc1.1_XM_032363992.2	Pou4	POU4F1/POU4F2/POU4F3	16379	2.79867504708652	ARCH1151	ARCH1151_Homeodomains.HG_NVE7697_Homeodo	""	""	17831.25	5.41538448107138	0.88619819419246	1	FALSE	activated
Nvec_vc1.1_XM_048734428.1	Ncol_pos	Nvec_vc1.1_XM_032363992.2	Pou4	POU4F1/POU4F2/POU4F3	16379	2.79867504708652	ARCH1151	ARCH1151_Homeodomains.HG_NVE7697_Homeodo	""	""	2068.25	4.60146332220012	0.964825147693448	1	FALSE	activated
Nvec_vc1.1_XM_048726022.1	Ncol_pos	Nvec_vc1.1_XM_032363992.2	Pou4	POU4F1/POU4F2/POU4F3	16379	2.79867504708652	ARCH1151	ARCH1151_Homeodomains.HG_NVE7697_Homeodo	""	""	4626	4.28164509597705	0.973299732784502	1	FALSE	activated
Nvec_vc1.1_XM_032364830.2	Ncol_pos	Nvec_vc1.1_XM_032363992.2	Pou4	POU4F1/POU4F2/POU4F3	16379	2.79867504708652	ARCH1151	ARCH1151_Homeodomains.HG_NVE7697_Homeodo	Thioredoxin domain-containing	Thioredoxin_7/	14435.25	3.0863082906749	0.927600703181764	3	FALSE	repressed
Nvec_vc1.1_XM_001625253.3	Ncol_pos	Nvec_vc1.1_XM_032363992.2	Pou4	POU4F1/POU4F2/POU4F3	16379	2.79867504708652	ARCH1151	ARCH1151_Homeodomains.HG_NVE7697_Homeodo	""	""	428.75	1.60810895218254	0.846553708886461	1	FALSE	activated
Nvec_vc1.1_XM_001632635.3	Ncol_pos	Nvec_vc1.1_XM_032363992.2	Pou4	POU4F1/POU4F2/POU4F3	16379	2.79867504708652	ARCH1151	ARCH1151_Homeodomains.HG_NVE7697_Homeodo	""	""	19610.5	1.57245327250451	0.659221183771479	1	FALSE	activated
Nvec_vc1.1_XM_032372205.2	Ncol_pos	Nvec_vc1.1_XM_032363992.2	Pou4	POU4F1/POU4F2/POU4F3	16379	2.79867504708652	ARCH1151	ARCH1151_Homeodomains.HG_NVE7697_Homeodo	""	AbfB/	9248.25	3.01676661106405	0.963133809723849	1	FALSE	activated
Nvec_vc1.1_XM_032379655.2	Ncol_pos	Nvec_vc1.1_XM_032363992.2	Pou4	POU4F1/POU4F2/POU4F3	16379	2.79867504708652	ARCH1151	ARCH1151_Homeodomains.HG_NVE7697_Homeodo	""	""	113780.25	4.29068411243155	0.91638266124014	1	FALSE	activated
Nvec_vc1.1_XM_048720773.1	Ncol_pos	Nvec_vc1.1_XM_032363992.2	Pou4	POU4F1/POU4F2/POU4F3	16379	2.79867504708652	ARCH1151	ARCH1151_Homeodomains.HG_NVE7697_Homeodo	Laminin:NA	Cadherin/Cadherin/Cadherin/Cad	3513	3.18317224120607	0.911830697578324	1	FALSE	activated
Nvec_vc1.1_XM_001637260.3	Ncol_pos	Nvec_vc1.1_XM_032363992.2	Pou4	POU4F1/POU4F2/POU4F3	16379	2.79867504708652	ARCH1151	ARCH1151_Homeodomains.HG_NVE7697_Homeodo	PID:PID1	PID.HG1.10:PID1	4904	3.15362864143903	0.855806604213368	3	FALSE	activated
Nvec_vc1.1_XM_032377802.2	Ncol_pos	Nvec_vc1.1_XM_032363992.2	Pou4	POU4F1/POU4F2/POU4F3	16379	2.79867504708652	ARCH1151	ARCH1151_Homeodomains.HG_NVE7697_Homeodo	""	""	1208.5	5.26124396718981	0.948394784430847	1	FALSE	activated
Nvec_vc1.1_XM_032385991.2	Ncol_pos	Nvec_vc1.1_XM_032363992.2	Pou4	POU4F1/POU4F2/POU4F3	16379	2.79867504708652	ARCH1151	ARCH1151_Homeodomains.HG_NVE7697_Homeodo	Family with sequence similarit	DUF1193/	7008.75	2.77258914498958	0.969785353088469	3	FALSE	repressed
Nvec_vc1.1_XM_032371040.2	Ncol_pos	Nvec_vc1.1_XM_032363992.2	Pou4	POU4F1/POU4F2/POU4F3	16379	2.79867504708652	ARCH1151	ARCH1151_Homeodomains.HG_NVE7697_Homeodo	ion-NaKCa:like:KCND1/KCND2/KCN	BTB_2/Ion_trans/	5734.75	1.74086703563942	0.510503505735347	1	FALSE	activated
Nvec_vc1.1_XM_032366532.2	Ncol_pos	Nvec_vc1.1_XM_032363992.2	Pou4	POU4F1/POU4F2/POU4F3	16379	2.79867504708652	ARCH1151	ARCH1151_Homeodomains.HG_NVE7697_Homeodo	""	""	8499	5.25172984234054	0.977976327011085	1	FALSE	activated
Nvec_vc1.1_XM_001636197.3	Ncol_pos	Nvec_vc1.1_XM_032363992.2	Pou4	POU4F1/POU4F2/POU4F3	16379	2.79867504708652	ARCH1151	ARCH1151_Homeodomains.HG_NVE7697_Homeodo	Potassium channel, subfamily K	Ion_trans_2/Ion_trans_2/	860	2.97425809781281	0.914716076845118	1	FALSE	activated
Nvec_vc1.1_XM_032366118.2	Ncol_pos	Nvec_vc1.1_XM_032363992.2	Pou4	POU4F1/POU4F2/POU4F3	16379	2.79867504708652	ARCH1151	ARCH1151_Homeodomains.HG_NVE7697_Homeodo	""	""	4404.75	1.78730413920972	0.690972174023272	3	FALSE	activated
Nvec_vc1.1_XM_032377751.2	Ncol_pos	Nvec_vc1.1_XM_032363992.2	Pou4	POU4F1/POU4F2/POU4F3	16379	2.79867504708652	ARCH1151	ARCH1151_Homeodomains.HG_NVE7697_Homeodo	Major facilitator superfamily	Nuc_H_symport/MFS_1/	7583.25	5.58707996221117	0.964925722840142	1	FALSE	repressed
Nvec_vc1.1_XM_032380374.2	Ncol_pos	Nvec_vc1.1_XM_032363992.2	Pou4	POU4F1/POU4F2/POU4F3	16379	2.79867504708652	ARCH1151	ARCH1151_Homeodomains.HG_NVE7697_Homeodo	NvSoxA	SRY	9385	3.88919469286297	0.939116885708935	1	TRUE	activated
